user_id_,predictoin
229003,0
229015,0
229030,0
229040,0
229054,0
229062,0
229065,0
229070,0
229124,0
229148,0
229153,0
229170,0
229180,0
229209,0
229212,0
229250,0
229288,0
229298,0
229299,0
229342,0
229374,0
229451,0
229471,0
229483,0
229487,0
229490,0
229493,0
229516,0
229517,0
229537,0
229567,0
229602,0
229633,0
229649,1
229656,0
229660,0
229688,0
229690,0
229746,0
229759,0
229762,0
229793,0
229800,0
229819,0
229834,0
229846,0
229863,0
229874,1
229882,0
229901,0
229926,0
229935,0
229938,0
229969,0
229986,0
230000,0
230015,0
230017,0
230022,1
230036,0
230076,0
230142,0
230257,0
230269,0
230283,0
230291,1
230292,0
230302,0
230309,0
230322,1
230331,0
230338,0
230360,1
230363,0
230397,0
230467,1
230471,1
230487,0
230491,0
230536,0
230642,0
230664,0
230676,0
230686,1
230709,0
230736,0
230777,0
230790,0
230840,1
230871,0
230910,0
230934,0
230942,0
230944,0
230946,0
230949,0
230970,1
230987,0
230992,0
230999,0
231004,0
231007,1
231093,1
231101,1
231106,1
231112,0
231143,0
231146,0
231148,0
231150,0
231176,1
231190,0
231200,0
231209,0
231223,1
231224,0
231268,0
231271,0
231280,0
231287,0
231306,0
231314,0
231315,1
231328,0
231330,0
231332,1
231365,0
231382,0
231395,1
231432,1
231441,0
231443,0
231454,1
231462,0
231468,0
231471,1
231481,0
231484,1
231488,0
231540,0
231541,0
231551,0
231596,1
231670,0
231692,0
231702,0
231720,0
231721,0
231726,1
231750,1
231791,0
231834,0
231855,0
231856,0
231864,0
231894,1
231902,0
231904,0
231907,0
231910,0
231911,0
231912,1
231918,0
231920,0
231922,0
231943,0
231977,0
232059,0
232076,0
232098,0
232113,1
232119,0
232160,0
232170,0
232175,1
232182,0
232199,0
232233,0
232236,0
232242,0
232255,0
232340,0
232347,1
232350,1
232381,0
232398,0
232401,0
232405,0
232408,0
232423,1
232425,1
232446,0
232454,0
232456,0
232491,0
232510,0
232513,0
232519,0
232533,0
232552,1
232556,0
232581,0
232649,1
232696,1
232713,0
232723,1
232727,0
232809,0
232822,1
232853,0
232872,0
232873,0
232909,0
232912,0
232918,0
232933,0
232963,0
232973,0
232978,0
233005,0
233017,0
233034,0
233043,0
233046,0
233048,0
233050,0
233051,0
233074,1
233088,1
233101,1
233111,0
233128,0
233135,0
233146,0
233147,0
233164,0
233176,0
233178,0
233185,0
233187,0
233265,0
233273,0
233300,0
233304,1
233350,0
233357,0
233409,0
233439,0
233454,1
233469,0
233489,1
233494,0
233513,1
233521,1
233526,0
233532,1
233536,0
233554,0
233567,0
233597,1
233602,0
233605,1
233607,0
233622,0
233624,0
233662,0
233677,0
233688,0
233796,0
233810,0
233853,0
233860,0
233869,1
233890,0
233956,1
233969,0
234011,0
234042,0
234093,0
234135,0
234152,0
234179,0
234210,0
234227,1
234232,0
234242,0
234246,0
234300,0
234326,0
234363,1
234368,0
234400,0
234430,0
234452,0
234455,0
234481,0
234484,0
234544,0
234587,1
234593,0
234612,0
234644,1
234679,0
234690,0
234692,0
234698,0
234722,1
234734,0
234747,1
